,HGNC_ID,gene_symbol,alias_symbol,NCBI_ID,ENSG_ID,collision,source
4087,HGNC:14947,PPP1R12C,AAVS1,GENE ID:54776,ENSG00000125503,AAVS1,HGNC
1029,HGNC:11177,SOAT1,ACAT1,GENE ID:6646,ENSG00000057252,ACAT1,HGNC
1030,HGNC:11178,SOAT2,ACAT2,GENE ID:8435,ENSG00000167780,ACAT2,HGNC
5085,HGNC:1612,CCRL2,ACKR5,GENE ID:9034,ENSG00000121797,ACKR5,HGNC
42301,HGNC:7694,NDUFAB1,ACP1,GENE ID:4706,ENSG00000004779,ACP1,HGNC
3383,HGNC:141,ACTBP8,ACTBP2,GENE ID:68,ENSG00000220267,ACTBP2,HGNC
1330,HGNC:11531,TADA2A,ADA2,GENE ID:6871,ENSG00000276234,ADA2,HGNC
8834,HGNC:206,ADAM28,ADAM23,GENE ID:10863,ENSG00000042980,ADAM23,HGNC
21336,HGNC:361,AK1,ADK,GENE ID:203,ENSG00000106992,ADK,HGNC
14134,HGNC:280,ADRA1D,ADRA1A,GENE ID:146,ENSG00000171873,ADRA1A,HGNC
19388,HGNC:341,AGXT,AGT,GENE ID:189,ENSG00000172482,AGT,HGNC
11022,HGNC:24114,AURKAIP1,AIP,GENE ID:54998,ENSG00000175756,AIP,HGNC
11507,HGNC:24674,FBF1,ALB,GENE ID:85302,ENSG00000188878,ALB,HGNC
41040,HGNC:61,ABCD1,AMN,GENE ID:215,ENSG00000101986,AMN,HGNC
2193,HGNC:12496,UBE3A,ANCR,GENE ID:7337,ENSG00000114062,ANCR,HGNC
14945,HGNC:28964,DANCR,ANCR,GENE ID:57291,ENSG00000226950,ANCR,HGNC
7881,HGNC:19375,SLC25A23,APC2,GENE ID:79085,ENSG00000125648,APC2,HGNC
8330,HGNC:19989,ANAPC2,APC2,GENE ID:29882,ENSG00000176248,APC2,HGNC
41322,HGNC:640,AQP7,AQP9,GENE ID:364,ENSG00000165269,AQP9,HGNC
41415,HGNC:651,AREG,AR,GENE ID:374,ENSG00000109321,AR,HGNC
21681,HGNC:3642,FDXR,AR,GENE ID:2232,ENSG00000161513,AR,HGNC
23277,HGNC:381,AKR1B1,AR,GENE ID:231,ENSG00000085662,AR,HGNC
42439,HGNC:7869,NOL3,ARC,GENE ID:8996,ENSG00000140939,ARC,HGNC
7708,HGNC:19168,TINAGL1,ARG1,GENE ID:64129,ENSG00000142910,ARG1,HGNC
10691,HGNC:23725,ARHGAP21,ARHGAP10,GENE ID:57584,ENSG00000107863,ARHGAP10,HGNC
17256,HGNC:31696,ARK2C,Ark2C,GENE ID:494470,ENSG00000141622,ARK2C,HGNC
14266,HGNC:28172,ARK2N,Ark2N,GENE ID:147339,ENSG00000152242,ARK2N,HGNC
23361,HGNC:382,AKR1B10,ARL1,GENE ID:57016,ENSG00000198074,ARL1,HGNC
7349,HGNC:18746,SLURP1,ArsB,GENE ID:57152,ENSG00000126233,ARSB,HGNC
5018,HGNC:16051,PARD3,ASIP,GENE ID:56288,ENSG00000148498,ASIP,HGNC
26794,HGNC:4232,GDNF,ATF1,GENE ID:2668,ENSG00000168621,ATF1,HGNC
26794,HGNC:4232,GDNF,ATF2,GENE ID:2668,ENSG00000168621,ATF2,HGNC
9143,HGNC:21014,ANTXR1,ATR,GENE ID:84168,ENSG00000169604,ATR,HGNC
43347,HGNC:8985,SERPINA2,ATR,GENE ID:390502,ENSG00000258597,ATR,HGNC
5344,HGNC:16400,NLRP3,AVP,GENE ID:114548,ENSG00000162711,AVP,HGNC
9662,HGNC:21727,QTGAL,B3GNT8,GENE ID:146712,ENSG00000175711,B3GNT8,HGNC
8754,HGNC:20473,BRIP1,BACH1,GENE ID:83990,ENSG00000136492,BACH1,HGNC
50,HGNC:10061,RNF2,BAP1,GENE ID:6045,ENSG00000121481,BAP1,HGNC
43767,HGNC:946,MAGI1,BAP1,GENE ID:9223,ENSG00000151276,BAP1,HGNC
44024,HGNC:977,BCAT2,BCAM,GENE ID:587,ENSG00000105552,BCAM,HGNC
8564,HGNC:20252,BANF1P1,BCRP1,GENE ID:317687,ENSG00000258531,BCRP1,HGNC
8538,HGNC:20224,DCAF5,BCRP2,GENE ID:8816,ENSG00000139990,BCRP2,HGNC
43934,HGNC:9649,PTPN18,BDP1,GENE ID:26469,ENSG00000072135,BDP1,HGNC
44142,HGNC:99,ASIC2,BNC1,GENE ID:40,ENSG00000108684,BNC1,HGNC
9228,HGNC:21114,C6orf89,BRAP,GENE ID:221477,ENSG00000198663,BRAP,HGNC
11696,HGNC:24902,DEPDC1B,BRCC3,GENE ID:55789,ENSG00000035499,BRCC3,HGNC
917,HGNC:1105,BRDT,BRDt,GENE ID:676,ENSG00000137948,BRDT,HGNC
41111,HGNC:6175,ITM2C,BRI3,GENE ID:81618,ENSG00000135916,BRI3,HGNC
12421,HGNC:25712,PGAP1,Bst1,GENE ID:80055,ENSG00000197121,BST1,HGNC
1228,HGNC:1140,BTN3A3,BTF3,GENE ID:10384,ENSG00000111801,BTF3,HGNC
1254,HGNC:1144,BTRC,bTrCP1,GENE ID:8945,ENSG00000166167,BTRCP1,HGNC
6796,HGNC:18121,MFRP,C1QTNF5,GENE ID:83552,ENSG00000235718,C1QTNF5,HGNC
2762,HGNC:1323,C4A,C4B,GENE ID:720,ENSG00000244731,C4B,HGNC
43827,HGNC:9536,PSMA7,C6,GENE ID:5688,ENSG00000101182,C6,HGNC
534,HGNC:10637,CXCL10,C7,GENE ID:3627,ENSG00000169245,C7,HGNC
10234,HGNC:23217,GKN1,CA11,GENE ID:56287,ENSG00000169605,CA11,HGNC
3568,HGNC:1436,S100G,CABP1,GENE ID:795,ENSG00000169906,CABP1,HGNC
11043,HGNC:24136,B4GALNT2,Cad,GENE ID:124872,ENSG00000167080,CAD,HGNC
19209,HGNC:33904,ACOD1,CAD,GENE ID:730249,ENSG00000102794,CAD,HGNC
13997,HGNC:2773,DFFB,CAD,GENE ID:1677,ENSG00000169598,CAD,HGNC
8619,HGNC:20311,CHAMP1,CAMP,GENE ID:283489,ENSG00000198824,CAMP,HGNC
43791,HGNC:9491,PRSS8,CAP1,GENE ID:5652,ENSG00000052344,CAP1,HGNC
43315,HGNC:8952,SERPINB8,CAP2,GENE ID:5271,ENSG00000166401,CAP2,HGNC
1624,HGNC:11878,TMPRSS4,CAP2,GENE ID:56649,ENSG00000137648,CAP2,HGNC
3487,HGNC:1426,CADPS,CAPS,GENE ID:8618,ENSG00000163618,CAPS,HGNC
4987,HGNC:16018,CADPS2,CAPS2,GENE ID:93664,ENSG00000081803,CAPS2,HGNC
11212,HGNC:24325,CDKN2AIP,CARF,GENE ID:55602,ENSG00000168564,CARF,HGNC
11113,HGNC:24219,POLR1G,CAST,GENE ID:10849,ENSG00000117877,CAST,HGNC
17452,HGNC:31922,ERC2,CAST,GENE ID:26059,ENSG00000187672,CAST,HGNC
7841,HGNC:19331,MMAB,cblB,GENE ID:326625,ENSG00000139428,CBLB,HGNC
11379,HGNC:24525,MMACHC,cblC,GENE ID:25974,ENSG00000132763,CBLC,HGNC
4678,HGNC:1565,ACKR2,CCR10,GENE ID:1238,ENSG00000144648,CCR10,HGNC
3382,HGNC:14099,CNOT6,CCR4,GENE ID:57472,ENSG00000113300,CCR4,HGNC
4678,HGNC:1565,ACKR2,CCR9,GENE ID:1238,ENSG00000144648,CCR9,HGNC
11631,HGNC:24824,FZR1,CDH1,GENE ID:51343,ENSG00000105325,CDH1,HGNC
43109,HGNC:8711,PCDHGB4,CDH20,GENE ID:8641,,CDH20,HGNC
6372,HGNC:1760,CDH20,Cdh7,GENE ID:28316,ENSG00000101542,CDH7,HGNC
6359,HGNC:1758,CDH19,CDH7,GENE ID:28513,ENSG00000071991,CDH7,HGNC
19036,HGNC:33710,CDPF1,CDKN1A,GENE ID:150383,ENSG00000205643,CDKN1A,HGNC
5551,HGNC:16627,CHEK2,CDS1,GENE ID:11200,ENSG00000183765,CDS1,HGNC
2740,HGNC:1320,C3CER1,CER1,GENE ID:23739,,CER1,HGNC
7246,HGNC:1863,CES1,CES2,GENE ID:1066,ENSG00000198848,CES2,HGNC
7612,HGNC:19057,CHD6,CHD5,GENE ID:84181,ENSG00000124177,CHD5,HGNC
2439,HGNC:12790,GET1,CHD5,GENE ID:7485,ENSG00000182093,CHD5,HGNC
13784,HGNC:2736,DDX11,CHL1,GENE ID:1663,ENSG00000013573,CHL1,HGNC
3701,HGNC:14525,CHORDC1,CHP1,GENE ID:26973,ENSG00000110172,CHP1,HGNC
842,HGNC:10979,SLC25A1,CIC,GENE ID:6576,ENSG00000100075,CIC,HGNC
41271,HGNC:6349,KLF5,CKLF,GENE ID:688,ENSG00000102554,CKLF,HGNC
6276,HGNC:17412,CLCF1,CLC,GENE ID:23529,ENSG00000175505,CLC,HGNC
11467,HGNC:24627,DCBLD2,CLCP1,GENE ID:131566,ENSG00000057019,CLCP1,HGNC
8879,HGNC:2065,CLIC6,CLIC5,GENE ID:54102,ENSG00000159212,CLIC5,HGNC
2158,HGNC:12462,UBASH3A,CLIP4,GENE ID:53347,ENSG00000160185,CLIP4,HGNC
42504,HGNC:7941,NPPC,CNP,GENE ID:4880,ENSG00000163273,CNP,HGNC
