,HGNC_ID,gene_symbol,collision,source,NCBI_ID,ENSG_ID,alias_symbol
0,14947,PPP1R12C,AAVS1,HGNC,54776,ENSG00000125503,"AAVS1,DKFZP434D0412,MBS85,p84,p85"
1,11177,SOAT1,ACAT1,HGNC,6646,ENSG00000057252,"ACAT,ACAT1"
2,11178,SOAT2,ACAT2,HGNC,8435,ENSG00000167780,ACAT2
3,1612,CCRL2,ACKR5,HGNC,9034,ENSG00000121797,"ACKR5,CKRX,CRAM-A,CRAM-B,HCR"
4,7694,NDUFAB1,ACP1,HGNC,4706,ENSG00000004779,"ACP,ACP1,FASN2A,SDAP"
5,141,ACTBP8,ACTBP2,HGNC,68,ENSG00000220267,ACTBP2
6,11531,TADA2A,ADA2,HGNC,6871,ENSG00000276234,"ADA2,ADA2A,hADA2"
7,206,ADAM28,ADAM23,HGNC,10863,ENSG00000042980,"ADAM23,MDC-Lm,MDC-Ls,eMDCII"
8,361,AK1,ADK,HGNC,203,ENSG00000106992,"ADK,Adk1"
9,280,ADRA1D,ADRA1A,HGNC,146,ENSG00000171873,"ADRA1,ADRA1A,ADRA1R"
10,341,AGXT,AGT,HGNC,189,ENSG00000172482,"AGT,AGT1,AGXT1,PH1,SPT,Ser-PyrAT,TLH6"
11,24114,AURKAIP1,AIP,HGNC,54998,ENSG00000175756,"AIP,AKIP,FLJ20608,mS38"
12,24674,FBF1,ALB,HGNC,85302,ENSG00000188878,"ALB,FBF-1,FLJ00103,KIAA1863"
13,61,ABCD1,AMN,HGNC,215,ENSG00000101986,"ALDP,AMN,adrenoleukodystrophy"
14,12496,UBE3A,ANCR,HGNC,7337,ENSG00000114062,"ANCR,AS,E6-AP,FLJ26981"
15,28964,DANCR,ANCR,HGNC,57291,ENSG00000226950,"AGU2,ANCR,lncRNA-ANCR"
16,19375,SLC25A23,APC2,HGNC,79085,ENSG00000125648,"APC2,FLJ30339,MGC2615"
17,19989,ANAPC2,APC2,HGNC,29882,ENSG00000176248,"APC2,KIAA1406"
18,640,AQP7,AQP9,HGNC,364,ENSG00000165269,"AQP9,AQPap"
19,3642,FDXR,AR,HGNC,2232,ENSG00000161513,"ADR,AR"
